City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,fort bragg,35.139,-79.006,42.82,63,0,8.05,US,1704726703
1,ilulissat,69.2167,-51.1,15.82,67,75,14.97,GL,1704726703
2,itamaraca,-7.7478,-34.8256,89.65,60,7,11.43,BR,1704726703
3,adamstown,-25.066,-130.1015,73.98,82,100,12.5,PN,1704726704
4,ushuaia,-54.8,-68.3,49.62,89,100,6.35,AR,1704726704
5,uttaradit,17.6667,100.5,71.02,62,3,2.13,TH,1704726704
6,papatowai,-46.5619,169.4708,56.62,77,100,5.01,NZ,1704726704
7,chernyshevskiy,63.0128,112.4714,-39.21,100,38,1.72,RU,1704726705
8,olonkinbyen,70.9221,-8.7187,34.93,97,100,18.45,SJ,1704726705
9,blackmans bay,-43.0167,147.3167,57.33,75,100,6.96,AU,1704726705
10,port-aux-francais,-49.35,70.2167,45.55,89,97,30.44,TF,1704726706
11,callao,-12.0667,-77.15,79.09,69,0,13.8,PE,1704726706
12,invercargill,-46.4,168.35,58.01,92,100,5.08,NZ,1704726661
13,onokhoy,51.932,108.0747,-9.65,98,18,0.4,RU,1704726706
14,vadso,70.0744,29.7487,19.56,86,40,6.91,NO,1704726707
15,tarauaca,-8.1614,-70.7656,90.86,53,97,3.4,BR,1704726707
16,saipan,15.1355,145.701,79.5,89,40,10.36,MP,1704726707
17,margaret river,-33.95,115.0667,62.64,82,92,15.95,AU,1704726707
18,luganville,-15.5333,167.1667,78.84,85,19,2.53,VU,1704726713
19,fabero,42.7738,-6.6182,43.36,73,100,2.62,ES,1704726713
20,moanda,-1.5575,13.2178,88.03,72,78,3.56,GA,1704726713
21,yellowknife,62.456,-114.3525,-24.59,81,100,3.0,CA,1704726714
22,isafjordur,66.0755,-23.124,48.24,66,100,13.8,IS,1704726714
23,puerto ayora,-0.7393,-90.3518,82.36,98,45,1.01,EC,1704726714
24,anadyr,64.75,177.4833,5.5,85,100,13.42,RU,1704726715
25,albany,42.6001,-73.9662,32.67,76,8,7.0,US,1704726643
26,port mathurin,-19.6833,63.4167,82.29,65,92,6.73,MU,1704726715
27,koupela,12.1794,-0.3517,96.51,7,0,10.4,BF,1704726715
28,iqaluit,63.7506,-68.5145,-11.31,63,40,3.44,CA,1704726716
29,castillos,-34.1667,-53.8333,78.1,59,45,6.82,UY,1704726716
30,la passe,45.5549,-0.8967,35.83,61,6,11.52,FR,1704726716
31,edinburgh of the seven seas,-37.0676,-12.3116,62.62,94,100,29.95,SH,1704726716
32,alice springs,-23.7,133.8833,83.75,41,44,5.99,AU,1704726717
33,waitangi,-43.9535,-176.5597,57.81,91,100,1.99,NZ,1704726717
34,hamilton,39.1834,-84.5333,38.44,86,75,8.05,US,1704726578
35,leava,-14.3,-178.1667,82.42,79,100,9.86,WF,1704726718
36,ilha de mocambique,-15.0342,40.7358,83.52,77,87,11.97,MZ,1704726718
37,kailua-kona,19.6406,-155.9956,71.56,78,40,5.75,US,1704726718
38,kenai,60.5544,-151.2583,24.89,99,0,6.91,US,1704726718
39,sitka,57.0531,-135.33,37.29,87,100,5.75,US,1704726719
40,bethel,41.3712,-73.414,37.36,68,0,6.91,US,1704726719
41,baskale,38.0453,44.0172,23.76,69,97,7.07,TR,1704726719
42,kavalerovo,44.2661,135.0572,7.39,57,75,8.01,RU,1704726720
43,lihue,21.9789,-159.3672,71.19,89,100,14.97,US,1704726720
44,dunedin,-45.8742,170.5036,54.81,91,100,4.0,NZ,1704726641
45,atafu village,-8.5421,-172.5159,84.07,68,25,6.8,TK,1704726720
46,college,64.8569,-147.8028,20.07,82,100,4.61,US,1704726687
47,tazovsky,67.4667,78.7,-6.27,98,100,12.8,RU,1704726721
48,broome,42.2506,-75.833,33.71,90,100,5.75,US,1704726721
49,luanda,-8.8368,13.2343,81.3,62,43,10.56,AO,1704726490
50,beltran,-27.8291,-64.061,88.27,52,62,6.73,AR,1704726722
51,myeik,12.4333,98.6,77.63,75,92,5.37,MM,1704726722
52,vila franca do campo,37.7167,-25.4333,64.89,99,79,9.57,PT,1704726723
53,puerto natales,-51.7236,-72.4875,57.65,44,40,37.98,CL,1704726723
54,west island,-12.1568,96.8225,80.58,89,40,14.97,CC,1704726723
55,las trojes,14.0667,-85.9833,68.83,81,86,4.56,HN,1704726723
56,sanchor,24.7553,71.7722,67.69,29,11,9.69,IN,1704726724
57,grytviken,-54.2811,-36.5092,41.43,84,50,8.14,GS,1704726724
58,paracuru,-3.41,-39.0306,85.1,60,100,9.13,BR,1704726525
59,motueka,-41.1333,173.0167,59.09,72,27,3.38,NZ,1704726724
60,itapecerica,-20.4725,-45.1256,83.3,58,89,6.73,BR,1704726725
61,massenya,11.4039,16.1705,92.17,8,2,3.24,TD,1704726725
62,dongola,19.1667,30.4833,85.95,28,5,9.51,SD,1704726726
63,udachny,66.4167,112.4,-31.45,100,74,3.62,RU,1704726726
64,buka,40.8108,69.1986,49.35,72,81,3.29,UZ,1704726726
65,minab,27.1467,57.0801,71.53,25,0,4.09,IR,1704726727
66,trincomalee,8.5711,81.2335,79.93,85,100,12.93,LK,1704726727
67,carnarvon,-24.8667,113.6333,73.81,81,0,15.9,AU,1704726674
68,crane,31.3974,-102.3501,41.45,30,25,24.83,US,1704726728
69,mount pleasant,32.7941,-79.8626,46.99,67,0,3.0,US,1704726584
70,kajaani,64.2273,27.7285,15.85,92,100,2.3,FI,1704726728
71,pacific grove,36.6177,-121.9166,42.17,89,0,6.91,US,1704726729
72,mhamid,29.82,-5.72,70.74,18,1,5.01,MA,1704726729
73,vorgashor,67.5833,63.95,-19.71,100,100,0.27,RU,1704726729
74,'ain el turk,35.7438,-0.7693,65.08,36,20,9.22,DZ,1704726730
75,feijo,-8.1642,-70.3536,90.05,57,99,3.38,BR,1704726730
76,keflavik,64.0049,-22.5624,46.31,93,100,31.07,IS,1704726730
77,nemuro,43.3236,145.575,26.11,62,71,11.23,JP,1704726730
78,mount gambier,-37.8333,140.7667,53.67,95,34,5.03,AU,1704726731
79,el fasher,13.6279,25.3494,82.2,12,4,8.21,SD,1704726731
80,nova sintra,14.8667,-24.7167,70.7,66,87,16.37,CV,1704726732
81,nuuk,64.1835,-51.7216,23.61,74,75,20.71,GL,1704726732
82,smara,26.7384,-11.6719,73.92,29,14,3.8,EH,1704726733
83,sinop,41.7711,34.8709,47.39,85,83,4.16,TR,1704726733
84,namibe,-15.1961,12.1522,77.67,71,60,12.95,AO,1704726734
85,talnakh,69.4865,88.3972,-14.26,96,100,9.4,RU,1704726734
86,hawaiian paradise park,19.5933,-154.9731,71.04,94,0,4.61,US,1704726734
87,sungai penuh,-2.0833,101.3833,66.69,98,100,1.25,ID,1704726735
88,fale old settlement,-9.3852,-171.2468,83.7,72,79,6.02,TK,1704726735
89,weno,7.4515,151.8468,82.35,71,100,23.02,FM,1704726735
90,severnoye,56.3491,78.3619,9.05,89,100,20.54,RU,1704726736
91,ust-nera,64.5667,143.2,-43.53,99,97,4.03,RU,1704726736
92,anshun,26.25,105.9333,46.85,93,100,2.59,CN,1704726736
93,stanley,54.868,-1.6985,36.28,80,75,5.75,GB,1704726739
94,constantia,44.1833,28.65,25.7,80,100,22.79,RO,1704726740
95,yuzhno-kurilsk,44.0306,145.8556,23.38,67,61,12.1,RU,1704726741
96,avarua,-21.2078,-159.775,77.05,94,40,11.5,CK,1704726745
97,kudahuvadhoo,2.6708,72.8944,82.71,74,100,11.18,MV,1704726747
98,whitehorse,60.7161,-135.0538,10.02,83,40,21.85,CA,1704726752
99,el calafate,-50.3408,-72.2768,50.76,47,16,8.97,AR,1704726749
100,tiksi,71.6872,128.8694,-32.39,97,73,9.46,RU,1704726753
101,bilibino,68.0546,166.4372,-23.73,99,100,3.24,RU,1704726755
102,kidal,18.4411,1.4078,88.93,8,47,9.66,ML,1704726759
103,touros,-5.1989,-35.4608,87.73,58,1,10.13,BR,1704726760
104,shelbyville,35.4834,-86.4603,41.72,80,0,3.44,US,1704726761
105,kuala tungkal,-0.8167,103.4667,78.19,89,79,4.68,ID,1704726761
106,arraial do cabo,-22.9661,-42.0278,85.86,70,0,19.57,BR,1704726761
107,tolanaro,-25.0319,46.9987,76.91,87,100,13.85,MG,1704726762
108,manicore,-5.8092,-61.3003,92.77,45,100,4.36,BR,1704726762
109,tinajo,29.0788,-13.7081,67.08,77,0,17.27,ES,1704726763
110,zakynthos,37.7914,20.8953,56.62,62,40,6.91,GR,1704726763
111,al khawr,25.7667,51.3167,67.75,60,0,8.93,QA,1704726763
112,wailua homesteads,22.0669,-159.378,70.59,91,100,14.97,US,1704726764
113,punta arenas,-53.15,-70.9167,55.51,50,75,24.16,CL,1704726764
114,durango,24.8333,-104.8333,50.72,21,52,28.16,MX,1704726517
115,lerwick,60.1545,-1.1494,41.0,63,100,5.82,GB,1704726764
116,iwanai,42.9744,140.5089,26.35,70,99,11.59,JP,1704726765
117,mahina,-17.5065,-149.489,76.77,88,20,3.44,PF,1704726766
118,guixi,28.2886,117.2133,47.86,92,99,2.77,CN,1704726766
119,chibougamau,49.9168,-74.3659,6.42,85,100,6.91,CA,1704726766
120,bredasdorp,-34.5322,20.0403,70.0,56,80,13.82,ZA,1704726767
121,santa cruz,-17.8,-63.1667,85.46,74,75,16.11,BO,1704726768
122,kone,-21.0595,164.8658,75.92,88,0,3.15,NC,1704726769
123,mohr,54.3528,9.7167,32.14,79,75,16.11,DE,1704726769
124,kingisepp,59.3733,28.6134,24.28,94,100,7.96,RU,1704726770
125,minas de marcona,-15.2119,-75.1103,70.66,65,86,11.23,PE,1704726770
126,karratha,-20.7377,116.8463,92.17,22,0,21.85,AU,1704726771
127,huarmey,-10.0681,-78.1522,76.73,73,79,8.63,PE,1704726771
128,bondo,3.8146,23.6866,97.05,15,45,0.25,CD,1704726771
129,horta,38.5333,-28.6333,62.24,72,40,13.8,PT,1704726772
130,kendari,-3.945,122.4989,76.21,96,97,5.88,ID,1704726772
131,kerikeri,-35.2268,173.9474,57.9,88,8,3.09,NZ,1704726773
132,nizhniy odes,63.6445,54.856,2.73,97,100,6.08,RU,1704726773
133,petropavlovka,50.6114,105.3196,-5.8,98,51,3.51,RU,1704726773
134,potam,27.6,-110.3833,52.99,48,16,9.48,MX,1704726774
135,afaahiti,-17.75,-149.2833,75.07,87,79,15.52,PF,1704726774
136,ribeira grande,38.5167,-28.7,63.0,72,40,13.8,PT,1704726774
137,st. john's,47.5649,-52.7093,26.78,87,100,20.71,CA,1704726708
138,ketchikan,55.3422,-131.6461,37.38,100,100,0.0,US,1704726775
139,aguas vermelhas,-15.7472,-41.46,73.11,92,100,4.61,BR,1704726775
140,monteagudo,-19.8167,-63.9833,92.79,40,12,3.83,BO,1704726775
141,qaqortoq,60.7167,-46.0333,39.33,63,68,12.03,GL,1704726776
142,acarau,-2.8856,-40.12,87.91,57,98,14.18,BR,1704726681
143,tete,-16.1564,33.5867,95.09,41,40,11.5,MZ,1704726776
144,zhaotong,27.3167,103.7167,41.74,86,0,4.05,CN,1704726777
145,nkove,-7.95,30.85,75.88,77,64,2.55,TZ,1704726778
146,novyy urgal,51.0736,132.5642,-27.31,100,43,1.79,RU,1704726778
147,jiuquan,39.7432,98.5174,27.34,38,0,5.73,CN,1704726778
148,portland,45.5234,-122.6762,42.75,95,100,12.66,US,1704726673
149,port elizabeth,-33.918,25.5701,69.31,82,100,6.91,ZA,1704726779
150,san pedro pochutla,15.7333,-96.4667,78.51,53,40,4.07,MX,1704726779
151,sinabang,2.4803,96.3801,79.18,87,100,3.76,ID,1704726779
152,labis,2.385,103.021,74.84,97,99,2.73,MY,1704726495
153,santa elena de uairen,4.6167,-61.1333,81.01,44,87,3.4,VE,1704726780
154,port alfred,-33.5906,26.891,67.17,96,100,1.99,ZA,1704726780
155,bereznik,62.8551,42.7072,19.71,93,100,10.02,RU,1704726781
156,enewetak,11.3474,162.3373,81.05,69,100,19.46,MH,1704726785
157,taoudenni,22.6783,-3.9836,83.86,15,0,6.58,ML,1704726786
158,hithadhoo,-0.6,73.0833,83.17,73,46,12.33,MV,1704726786
159,tyup,42.7276,78.3648,22.86,74,29,5.79,KG,1704726786
160,susuman,62.7833,148.1667,-44.01,99,97,1.01,RU,1704726787
161,brookings,44.3114,-96.7984,16.45,91,100,10.36,US,1704726738
162,les anglais,18.3054,-74.2197,81.34,62,11,3.0,HT,1704726729
163,hadibu,12.65,54.0333,75.52,66,92,14.76,YE,1704726788
164,khandyga,62.6667,135.6,-52.29,100,99,1.7,RU,1704726788
165,hammerfest,70.6634,23.6821,30.65,93,75,3.44,NO,1704726788
166,nili,33.7218,66.1302,31.12,58,2,4.12,AF,1704726794
167,happy valley-goose bay,53.3168,-60.3315,14.31,67,75,17.27,CA,1704726794
168,lebyazh'ye,55.2689,66.4947,-5.22,93,100,18.63,RU,1704726794
169,tofol,5.3248,163.0078,82.27,79,100,21.99,FM,1704726795
170,shimoda,34.6667,138.95,44.73,56,5,5.3,JP,1704726642
171,georgetown,5.4112,100.3354,80.53,89,40,0.0,MY,1704726543
172,nikolayevsk-on-amure,53.1406,140.73,-13.29,99,97,4.0,RU,1704726796
173,axim,4.8699,-2.2405,85.35,69,27,9.28,GH,1704726796
174,midland,31.9974,-102.0779,42.85,33,40,33.38,US,1704726714
175,santa luzia,-19.7697,-43.8514,85.28,55,75,5.75,BR,1704726797
176,port macquarie,-31.4333,152.9167,72.9,91,100,7.76,AU,1704726797
177,okhotsk,59.3833,143.3,-27.11,83,70,10.02,RU,1704726798
178,lewiston orchards,46.3804,-116.9754,33.12,76,75,0.0,US,1704726798
179,kodiak,57.79,-152.4072,26.11,93,0,6.91,US,1704726798
180,aasiaat,68.7098,-52.8699,10.4,85,100,11.65,GL,1704726799
181,kingscliff,-28.2667,153.5667,75.72,100,75,5.75,AU,1704726799
182,hermanus,-34.4187,19.2345,70.88,59,9,19.46,ZA,1704726799
183,nar'yan-mar,67.6713,53.087,-3.89,100,64,8.01,RU,1704726791
184,andergrove,-21.0833,149.1833,79.65,86,55,5.37,AU,1704726800
185,haiku-pauwela,20.9219,-156.3051,73.51,80,75,14.97,US,1704726800
186,petropavlovsk-kamchatsky,53.0452,158.6483,3.45,82,0,11.18,RU,1704726801
187,porto novo,6.4965,2.6036,91.22,59,8,12.44,BJ,1704726801
188,istgah-e rah ahan-e garmsar,35.2346,52.3094,51.35,23,95,6.04,IR,1704726802
189,saint-philippe,-21.3585,55.7679,80.19,79,97,8.84,RE,1704726802
190,kokstad,-30.5472,29.4241,60.98,96,96,1.68,ZA,1704726802
191,san jeronimito,17.55,-101.3333,76.84,78,75,0.0,MX,1704726803
192,egilsstadir,65.2653,-14.3948,42.71,75,40,20.71,IS,1704726803
193,umea,63.8284,20.2597,26.53,80,0,4.61,SE,1704726803
194,longyearbyen,78.2186,15.6401,10.24,72,75,10.36,SJ,1704726804
195,suva,-18.1416,178.4415,76.48,100,40,2.3,FJ,1704726804
196,angaur state,6.906,134.13,83.95,77,19,17.85,PW,1704726804
197,saldanha,-33.0117,17.9442,77.05,71,0,27.47,ZA,1704726805
198,ta`u,-14.2336,-169.5144,82.58,78,99,6.67,AS,1704726805
199,correntina,-13.3433,-44.6367,72.21,95,100,3.58,BR,1704726806
200,tocopilla,-22.092,-70.1979,72.12,71,15,5.41,CL,1704726806
201,yarmouth,41.7057,-70.2286,32.97,76,100,31.0,US,1704726806
202,al bayda',32.7627,21.7551,54.25,54,100,18.39,LY,1704726806
203,san antonio de pale,-1.4014,5.6325,82.35,75,83,10.02,GQ,1704726807
204,dudinka,69.4058,86.1778,-13.32,94,100,15.99,RU,1704726807
205,toliara,-23.35,43.6667,83.84,74,13,10.49,MG,1704726808
206,bollnas,61.3482,16.3946,20.82,92,60,5.06,SE,1704726808
207,badger,64.8,-147.5333,19.98,87,100,4.61,US,1704726808
208,redwood falls,44.5394,-95.1169,22.05,93,100,9.22,US,1704726809
209,manta,-0.95,-80.7333,82.18,78,40,5.01,EC,1704726809
210,sabang,5.8933,95.3214,81.88,80,48,17.16,ID,1704726810
211,linkou,45.3,130.2833,-0.35,96,93,4.41,CN,1704726810
212,oranjemund,-28.55,16.4333,67.75,71,0,25.57,NA,1704726810
213,otjimbingwe,-22.35,16.1333,94.03,16,54,20.58,NA,1704726811
214,salekhard,66.53,66.6019,-3.55,98,98,6.22,RU,1704726811
215,narasapur,16.45,81.6667,74.16,76,96,7.9,IN,1704726811
216,blumberg,47.8406,8.5333,27.28,73,100,11.27,DE,1704726812
217,val-d'or,48.1002,-77.7828,10.49,85,40,6.91,CA,1704726812
218,inyonga,-6.7167,32.0667,72.9,87,68,3.76,TZ,1704726812
219,francistown,-21.17,27.5079,95.09,17,22,13.87,BW,1704726812
220,kununurra,-15.7667,128.7333,84.18,84,100,5.75,AU,1704726813
221,ouallam,14.3188,2.0866,93.83,7,63,11.52,NE,1704726813
222,guerrero negro,27.9769,-114.0611,53.56,54,25,6.64,MX,1704726813
223,ati,13.2154,18.3353,91.42,7,3,3.42,TD,1704726814
224,olyokminsk,60.3736,120.4264,-10.25,91,100,6.98,RU,1704726814
225,lysekil,58.2743,11.4358,28.11,78,15,9.46,SE,1704726815
226,midvagur,62.0511,-7.1939,43.63,75,100,12.66,FO,1704726816
227,tannum sands,-23.9504,151.3693,80.49,78,40,5.75,AU,1704726816
228,newman,37.3138,-121.0208,35.58,82,1,2.21,US,1704726816
229,bikenibeu village,1.3673,173.1241,82.36,94,75,5.75,KI,1704726817
230,suya,9.4667,3.1833,96.75,8,69,4.9,NG,1704726817
231,fort st. john,56.2499,-120.8529,-6.7,95,100,3.91,CA,1704726663
232,arvin,35.2091,-118.8284,40.01,91,27,4.32,US,1704726742
233,gobabis,-22.45,18.9667,75.0,58,100,18.54,NA,1704726818
234,ciudad melchor muzquiz,27.8833,-101.5167,60.37,69,0,4.63,MX,1704726818
235,mili,6.0815,171.735,81.48,80,78,21.81,MH,1704726818
236,grand falls-windsor,48.9332,-55.6649,23.5,76,84,7.0,CA,1704726819
237,hobyo,5.3505,48.5268,77.9,68,31,22.5,SO,1704726819
238,forster,-32.1667,152.5167,74.28,93,70,4.94,AU,1704726819
239,hami,42.8,93.45,22.86,63,6,5.41,CN,1704726819
240,la junta,37.985,-103.5438,28.06,84,100,29.93,US,1704726705
241,utrik,11.2278,169.8474,79.14,74,78,18.23,MH,1704726820
242,okha,53.5739,142.9478,-13.58,100,97,6.15,RU,1704726820
243,thompson,55.7435,-97.8558,-36.24,74,40,0.0,CA,1704726820
244,svetlyy,54.675,20.1347,8.37,85,3,3.8,RU,1704726821
245,pirallahi,40.4723,50.333,46.54,84,100,17.63,AZ,1704726821
246,mata-utu,-13.2816,-176.1745,82.99,73,100,4.92,WF,1704726821
247,tura,25.5198,90.2201,59.4,67,1,2.59,IN,1704726821
248,illizi,26.4833,8.4667,67.8,17,1,8.34,DZ,1704726822
249,alofi,-19.0595,-169.9187,75.09,94,89,3.44,NU,1704726822
250,galle,6.0367,80.217,76.12,91,100,7.76,LK,1704726822
251,lupane,-18.9315,27.807,83.35,43,70,5.95,ZW,1704726823
252,sweet home,44.3976,-122.7362,40.32,82,100,1.01,US,1704726654
253,asikkala,61.2167,25.5,13.84,98,46,5.21,FI,1704726823
254,saint-pierre,-21.3393,55.4781,80.28,74,20,14.97,RE,1704726823
255,dalai,45.5,124.3,-2.81,92,7,4.59,CN,1704726823
256,arno,60.1167,18.6333,31.78,90,40,8.39,SE,1704726824
257,tha khanon,9.0302,98.9529,79.27,93,24,3.67,TH,1704726824
258,lanxi,29.2195,119.477,46.31,83,100,1.32,CN,1704726824
259,massawa,15.6097,39.45,81.39,62,9,8.79,ER,1704726824
260,vilyuchinsk,52.9306,158.4028,4.93,84,7,8.21,RU,1704726825
261,umm qasr,30.0405,47.9168,60.67,29,8,3.83,IQ,1704726825
262,vernon,50.2581,-119.2691,29.61,69,100,5.75,CA,1704726825
263,san juan,-31.5375,-68.5364,83.95,37,7,20.33,AR,1704726605
264,ventanas,-1.45,-79.4667,80.22,81,98,0.85,EC,1704726826
265,jamestown,42.097,-79.2353,38.79,93,100,5.75,US,1704726667
266,dhuburi,26.0333,89.9667,66.63,61,0,2.93,IN,1704726826
267,taro,-8.3862,115.28,75.2,91,100,1.3,ID,1704726826
268,lucheng,31.2336,117.2806,40.05,71,5,6.02,CN,1704726827
269,grand-bassam,5.2118,-3.7388,75.16,64,25,10.78,CI,1704726827
270,uturoa,-16.7333,-151.4333,80.51,80,53,14.25,PF,1704726827
271,kalkaman,51.9525,76.0211,14.34,75,26,24.85,KZ,1704726828
272,akureyri,65.6835,-18.0878,44.53,65,20,20.71,IS,1704726828
273,hilo,19.7297,-155.09,71.26,88,0,4.61,US,1704726828
274,chifeng,42.2683,118.9636,10.42,85,79,4.97,CN,1704726829
275,piui,-20.4653,-45.9581,85.33,53,17,7.09,BR,1704726829
276,rakovski,42.3,24.9667,44.69,89,100,7.02,BG,1704726829
277,vila velha,-20.3297,-40.2925,89.55,66,20,11.5,BR,1704726829
278,queenstown,-31.8976,26.8753,67.93,70,93,15.48,ZA,1704726830
279,berea,41.3662,-81.8543,35.13,84,75,6.91,US,1704726640
280,kavaratti,10.5669,72.642,82.44,76,39,4.97,IN,1704726830
281,priozersk,61.0393,30.1291,25.09,85,59,8.61,RU,1704726831
282,santiago de cao,-7.9589,-79.2392,73.53,78,75,8.05,PE,1704726831
